Sample.ID,Chinook.c.ul,Chinook.c.uL.lower,Chinook.c.uL.upper,Chinook.c.well,Chinook.c.well.lower,Chinook.c.well.upper,C.shasta.c.uL,C.shasta.c.uL.lower,C.shasta.c.uL.upper,C.shasta.c.well,C.shasta.c.well.lower,C.shasta.c.well.upper,Accepted.Droplets,Velocity.0.8,Velocity.0.6,Velocity.0.2,Point.Depth,Volume..ml.,Distance.Left.Bank.ft.,Distance.From.Shore,Site,Type,Q.cfs,Q.L.s,Q.,SubQ..L.s.,JulDay,Elution.volum..uL.,DistanceFromShore.m,Distance.Left.Bank.m,Width.Interval,Width.Interval.Round.m,Chinook.vol.cor.conc,C.shasta.vol.cor.conc,SiteN,Meters,V.M.,D.M.,DistanceFromShore.m.z,D.M..z,V.M..z,Chinook.vol.cor.conc.z,D.thal.m,Type01
KLM_G_07,5.39,4.07,6.96,108,81.4,139.2,7.49,5.92,9.33,150,118.4,186.6,11815,4.1518,3.031026667,4.133426667,0,925,111.54856,45.93176,KLM,G,1441.5,40818.6672,10.7755399,4398.431771,106,100,14.00000045,34.00000109,2.00000007,2,6.66E+08,9.25E+08,1,279147,0.923856928,0,14.00000045,-0.843548645,0.129065201,0.210059782,18,0
KLM_G_08,7.91,6.55,9.27,158,131,185.4,0,0,0.182,0,0,3.64,19407,3.618973333,4.4274,4.353906667,0,820,104.98688,52.49344,KLM,G,1441.5,40818.6672,13.97888831,5705.995898,106,100,16.00000051,32.00000102,2.00000006,2,863733333.3,0,1,279147,1.34947152,0,16.00000051,-0.843548645,1.147083061,0.561172966,16,0
KLM_G_09,1.91,1.29,2.72,38.3,25.8,54.4,0.342,0.12,0.742,6.83,2.4,14.84,17227,1.487666667,2.44308,4.353906667,0,970,98.4252,59.05512,KLM,G,1441.5,40818.6672,8.423306235,3438.281339,106,100,18.00000058,30.00000096,2.00000006,2,247673333.3,44167333.33,1,279147,0.744650784,0,18.00000058,-0.843548645,-0.299573898,-0.532758868,14,0
KLM_G_10,12.3,10.6,14.1,247,212,282,0.328,0.115,0.714,6.57,2.3,14.28,17917,1.855133333,2.957533333,3.912946667,0,1000,91.86352,65.6168,KLM,G,1441.5,40818.6672,7.976945209,3256.082718,106,100,20.00000064,28.0000009,2.00000007,2,1646666667,43800000,1,279147,0.90145616,0,20.00000064,-0.843548645,0.075485313,1.951420176,12,0
KLM_G_11,6.84,5.57,8.11,137,111.4,162.2,2.15,1.51,2.95,43.1,30.2,59,19146,2.369586667,3.76596,3.76596,0,1000,85.30184,72.17848,KLM,G,1441.5,40818.6672,6.998840029,2856.833219,106,100,22.0000007,26.00000083,4.00000013,4,913333333.3,287333333.3,1,279147,1.147864608,0,22.0000007,-0.843548645,0.664864074,0.64924721,10,0
KLM_G_13,6.94,5.68,8.21,139,113.6,164.2,16,14.1,18,321,282,360,19718,1.487666667,1.34068,2.737053333,0,850,72.17848,72.17848,KLM,G,1441.5,40818.6672,3.69364364,1507.696105,106,100,22.0000007,22.0000007,2.00000006,2,787666666.7,1.82E+09,1,279147,0.408639264,0,22.0000007,-0.843548645,-1.103272208,0.426102115,6,0
KLM_G_14,8.94,7.37,10.5,179,147.4,210,58,53.9,62,1159,1078,1240,16372,1.193693333,1.78164,2.810546667,0,1025,65.6168,65.6168,KLM,G,1441.5,40818.6672,3.918235219,1599.371394,106,100,20.00000064,20.00000064,2.00000006,2,1223166667,7919833333,1,279147,0.543043872,0,20.00000064,-0.843548645,-0.781792884,1.199415288,4,0
KLM_G_15,16.8,14.8,18.8,337,296,376,140,134,146,2806,2680,2920,19283,1.928626667,2.369586667,2.66356,0,1070,59.05512,59.05512,KLM,G,1441.5,40818.6672,3.504163926,1430.353011,106,100,18.00000058,18.00000058,2.00000007,2,2403933333,20016133333,1,279147,0.722250016,0,18.00000058,-0.843548645,-0.353153785,3.296091334,2,0
KLM_G_16,6.15,4.92,7.57,123,98.4,151.4,111,105,117,2221,2100,2340,16106,1.718645714,1.928626667,1.634653333,0,940,52.49344,52.49344,KLM,G,1441.5,40818.6672,2.461587743,1004.787309,106,100,16.00000051,16.00000051,2.00000006,2,770800000,13918266667,1,279147,0.587845408,0,16.00000051,-0.843548645,-0.674633109,0.396152137,0,0
KLM_G_17,6.23,5.07,7.55,125,101.4,151,0.444,0.188,0.864,8.87,3.76,17.28,18563,1.683648889,1.78164,2.00212,0,1100,45.93176,45.93176,KLM,G,1441.5,40818.6672,2.392238946,976.480054,106,100,14.00000045,14.00000045,4.00000013,4,916666666.7,65046666.67,1,279147,0.543043872,0,14.00000045,-0.843548645,-0.781792884,0.655166178,2,0
KLM_G_19,23,20.6,25.4,459,412,508,140,134,146,2804,2680,2920,18206,0.605746667,0.89972,1.151697143,0,1040,32.8084,32.8084,KLM,G,1441.5,40818.6672,1.173797571,479.1285241,106,100,10.00000032,10.00000032,2.000000064,2,3182400000,19441066667,1,279147,0.274234656,0,10.00000032,-0.843548645,-1.424751532,4.678407127,6,0
KLM_G_20,21.4,19,23.7,427,380,474,132,126,138,2639,2520,2760,18294,0.826226667,0.89972,1.277685714,0,1300,26.24672,26.24672,KLM,G,1441.5,40818.6672,4.974865139,2030.673645,106,100,8.000000256,8.000000256,8.000000256,8,3700666667,22871333333,1,279147,0.274234656,0,8.000000256,-0.843548645,-1.424751532,5.598688277,8,0
KLM_P_03,6.92,5.64,8.21,138,112.8,164.2,0.124,0.0188,0.399,2.49,0.376,7.98,18915,0,0,0,3.6,860,144.35696,13.12336,KLM,P,1441.5,40818.6672,0,0,106,100,4.000000128,44.00000141,4.00000013,4,791200000,14276000,1,279147,0,1.09728,4.000000128,1.461358921,-2.080687167,0.432376221,28,1
KLM_P_04,12.6,10.8,14.3,251,216,286,8.03,6.63,9.43,161,132.6,188.6,18531,1.56116,2.2226,2.737053333,4.2,950,131.2336,26.24672,KLM,P,1441.5,40818.6672,6.865238514,2802.298862,106,100,8.000000256,40.00000128,2.00000006,2,1589666667,1019666667,1,279147,0.67744848,1.28016,8.000000256,1.845510182,-0.46031356,1.850205823,24,1
KLM_P_05,11.7,9.96,13.5,235,199.2,270,0,0,0.211,0,0,4.22,16711,2.124608889,2.2226,3.178013333,3.6,920,124.67192,32.8084,KLM,P,1441.5,40818.6672,6.655556589,2716.709494,106,100,10.00000032,38.00000122,2.00000007,2,1441333333,0,1,279147,0.67744848,1.09728,10.00000032,1.461358921,-0.46031356,1.586811746,22,1
KLM_P_06,6.58,5.34,8.01,132,106.8,160.2,5.46,4.33,6.77,109,86.6,135.4,16850,2.810546667,2.66356,3.692466667,4.2,960,118.11024,39.37008,KLM,P,1441.5,40818.6672,9.356210279,3819.080336,106,100,12.00000038,36.00000115,2.00000006,2,844800000,697600000,1,279147,0.811853088,1.28016,12.00000038,1.845510182,-0.138834236,0.527553227,20,1
KLM_P_07,8.97,7.36,10.6,179,147.2,212,0,0,0.225,0,0,4.5,15662,4.1518,3.031026667,4.133426667,4.2,960,111.54856,45.93176,KLM,P,1441.5,40818.6672,10.7755399,4398.431771,106,100,14.00000045,34.00000109,2.00000007,2,1145600000,0,1,279147,0.923856928,1.28016,14.00000045,1.845510182,0.129065201,1.061680902,18,1
KLM_P_08,8.88,7.35,10.4,178,147,208,2.04,1.39,2.87,40.9,27.8,57.4,17288,3.618973333,4.4274,4.353906667,4.2,940,104.98688,52.49344,KLM,P,1441.5,40818.6672,13.97888831,5705.995898,106,100,16.00000051,32.00000102,2.00000006,2,1115466667,256306666.7,1,279147,1.34947152,1.28016,16.00000051,1.845510182,1.147083061,1.008173431,16,1
KLM_P_09,1.36,0.844,2.05,27.1,16.88,41,3.19,2.36,4.2,63.8,47.2,84,17350,1.487666667,2.44308,4.353906667,4.2,960,98.4252,59.05512,KLM,P,1441.5,40818.6672,8.423306235,3438.281339,106,100,18.00000058,30.00000096,2.00000006,2,173440000,408320000,1,279147,0.744650784,1.28016,18.00000058,1.845510182,-0.299573898,-0.664574286,14,1
KLM_P_10,3.75,2.81,4.9,75.1,56.2,98,0.9,0.48,1.51,18,9.6,30.2,15691,1.855133333,2.957533333,3.912946667,3.6,930,91.86352,65.6168,KLM,P,1441.5,40818.6672,7.976945209,3256.082718,106,100,20.00000064,28.0000009,2.00000007,2,465620000,111600000,1,279147,0.90145616,1.09728,20.00000064,1.461358921,0.075485313,-0.145753062,12,1
KLM_P_11,5.38,4.3,6.63,108,86,132.6,3.56,2.7,4.59,71.3,54,91.8,18185,2.369586667,3.76596,3.76596,3,950,85.30184,72.17848,KLM,P,1441.5,40818.6672,6.998840029,2856.833219,106,100,22.0000007,26.00000083,2.00000006,2,6.84E+08,451566666.7,1,279147,1.147864608,0.9144,22.0000007,1.07720766,0.664864074,0.242022209,10,1
KLM_P_12,0.837,0.459,1.38,16.7,9.18,27.6,8.92,7.43,10.4,178,148.6,208,18273,1.928626667,2.369586667,3.471986667,3,900,78.74016,78.74016,KLM,P,1441.5,40818.6672,5.307771027,2166.561391,106,100,24.00000077,24.00000077,2.00000007,2,100200000,1.07E+09,1,279147,0.722250016,0.9144,24.00000077,1.07720766,-0.353153785,-0.794625852,8,1
KLM_P_13,2.6,1.68,3.82,52.1,33.6,76.4,82.9,76.8,89,1658,1536,1780,10406,1.487666667,1.34068,2.737053333,3,910,72.17848,72.17848,KLM,P,1441.5,40818.6672,3.69364364,1507.696105,106,100,22.0000007,22.0000007,2.00000006,2,316073333.3,10058533333,1,279147,0.408639264,0.9144,22.0000007,1.07720766,-1.103272208,-0.411301644,6,1
KLM_P_14,7.84,6.12,9.85,157,122.4,197,76.2,70.4,82.1,1524,1408,1642,10393,1.193693333,1.78164,2.810546667,1.8,950,65.6168,65.6168,KLM,P,1441.5,40818.6672,3.918235219,1599.371394,106,100,20.00000064,20.00000064,2.00000006,2,994333333.3,9.65E+09,1,279147,0.543043872,0.54864,20.00000064,0.308905138,-0.781792884,0.793078133,4,1
KLM_P_15,3.89,2.95,5.01,77.8,59,100.2,169,162,176,3387,3240,3520,16672,1.928626667,2.369586667,2.66356,1.8,950,59.05512,59.05512,KLM,P,1441.5,40818.6672,3.504163926,1430.353011,106,100,18.00000058,18.00000058,2.00000007,2,492733333.3,2.15E+10,1,279147,0.722250016,0.54864,18.00000058,0.308905138,-0.353153785,-0.097608176,2,1
KLM_P_16,9.08,7.54,10.6,182,150.8,212,122,116,128,2441,2320,2560,17437,1.718645714,1.928626667,1.634653333,1.8,950,52.49344,52.49344,KLM,P,1441.5,40818.6672,2.461587743,1004.787309,106,100,16.00000051,16.00000051,2.00000006,2,1152666667,15459666667,1,279147,0.587845408,0.54864,16.00000051,0.308905138,-0.674633109,1.074229114,0,1
KLM_P_17,2.01,1.37,2.82,40.2,27.4,56.4,59.5,55.5,63.4,1189,1110,1268,17571,1.683648889,1.78164,2.00212,1.8,860,45.93176,45.93176,KLM,P,1441.5,40818.6672,2.392238946,976.480054,106,100,14.00000045,14.00000045,2.00000007,2,230480000,6816933333,1,279147,0.543043872,0.54864,14.00000045,0.308905138,-0.781792884,-0.563288905,2,1
KLM_P_18,4.28,3.32,5.41,85.6,66.4,108.2,83,78.3,87.6,1659,1566,1752,17905,0.89972,1.34068,1.634653333,1.8,660,39.37008,39.37008,KLM,P,1441.5,40818.6672,1.543171723,629.9021299,106,100,12.00000038,12.00000038,2.00000006,2,376640000,7299600000,1,279147,0.408639264,0.54864,12.00000038,0.308905138,-1.103272208,-0.303753995,4,1
KLM_P_19,11.3,9.59,12.9,225,191.8,258,70.9,66.7,75.2,1418,1334,1504,18257,0.605746667,0.89972,1.151697143,1.8,870,32.8084,32.8084,KLM,P,1441.5,40818.6672,1.173797571,479.1285241,106,100,10.00000032,10.00000032,2.00000006,2,1.31E+09,8224400000,1,279147,0.274234656,0.54864,10.00000032,0.308905138,-1.424751532,1.344725953,6,1
KMN_G_02,5.86,4.68,7.23,117,93.6,144.6,648,633,664,12965,12660,13280,16491,2.2226,2.823909091,2.823909091,0,1090,108.26772,7.874016,KMN,G,1629.468228,46141.32593,1.773962602,818.5298661,110,100,2.400000077,33.00000106,2.00000007,2,850200000,94212333333,5,263183,0.860727491,0,2.400000077,-0.843548645,-0.021932663,0.537141955,26.6,0
KMN_G_03,0.87,0.477,1.44,17.4,9.54,28.8,97.1,92,102,1942,1840,2040,17581,2.2226,2.88404,2.810546667,0,1200,101.70604,14.435696,KMN,G,1629.468228,46141.32593,2.32273907,1071.742605,110,100,4.400000141,31.00000099,3.40000011,3.4,139200000,1.55E+10,5,263183,0.879055392,0,4.400000141,-0.843548645,0.021905426,-0.725373926,24.6,0
KMN_G_04,5.69,4.54,7.01,114,90.8,140.2,1110,1088,1132,22195,21760,22640,17003,2.810546667,3.251506667,2.44308,0,1200,90.551184,25.590552,KMN,G,1629.468228,46141.32593,4.451769972,2054.105692,110,100,7.80000025,27.60000088,2.20000007,2.2,9.12E+08,1.78E+11,5,263183,0.991059232,0,7.80000025,-0.843548645,0.289804863,0.646879623,21.2,0
KMN_G_05,1.88,1.18,2.81,37.6,23.6,56.2,311,300,322,6227,6000,6440,13152,2.957533333,3.10452,2.2226,0,950,83.333336,32.8084,KMN,G,1629.468228,46141.32593,3.57544124,1649.755996,110,100,10.00000032,25.40000081,1.60000005,1.6,238133333.3,39437666667,5,263183,0.946257696,0,10.00000032,-0.843548645,0.182645088,-0.549698954,19,0
KMN_G_06,3.89,2.9,5.09,77.8,58,101.8,896,876,916,17920,17520,18320,14840,3.325,3.76596,2.296093333,0,1020,78.083992,38.057744,KMN,G,1629.468228,46141.32593,4.003582477,1847.30604,110,100,11.60000037,23.80000076,2.80000009,2.8,529040000,1.22E+11,5,263183,1.147864608,0,11.60000037,-0.843548645,0.664864074,-0.033138776,17.4,0
KMN_G_07,4.85,3.75,6.14,97,75,122.8,932,912,953,18644,18240,19060,15560,3.251506667,3.839453333,3.471986667,0,960,68.89764,47.244096,KMN,G,1629.468228,46141.32593,8.225270241,3795.248751,110,100,14.40000046,21.00000067,2.50000008,2.5,620800000,1.19E+11,5,263183,1.170265376,0,14.40000046,-0.843548645,0.718443962,0.129798575,14.6,0
KMN_G_08,1.56,0.97,2.35,31.2,19.4,47,284,274,294,5682,5480,5880,15087,4.059933333,4.4274,3.10452,0,960,60.69554,55.446196,KMN,G,1629.468228,46141.32593,9.360029427,4318.841685,110,100,16.90000054,18.50000059,1.40000004,1.4,199680000,36364800000,5,263183,1.34947152,0,16.90000054,-0.843548645,1.147083061,-0.61798017,12.1,0
KMN_G_09,5.39,4.18,6.82,108,83.6,136.4,896,876,917,17922,17520,18340,14207,4.133426667,4.133426667,3.618973333,0,1040,56.102364,56.102364,KMN,G,1629.468228,46141.32593,5.359635544,2473.006905,110,100,17.10000055,17.10000055,1.50000005,1.5,748800000,1.24E+11,5,263183,1.259868448,0,17.10000055,-0.843548645,0.932763511,0.357086948,10.7,0
KMN_G_10,3.84,2.89,4.97,76.7,57.8,99.4,888,869,908,17765,17380,18160,16285,4.20692,4.574386667,3.325,0,900,51.181104,51.181104,KMN,G,1629.468228,46141.32593,7.322158996,3378.541247,110,100,15.6000005,15.6000005,2.00000006,2,460200000,1.07E+11,5,263183,1.394273056,0,15.6000005,-0.843548645,1.254242836,-0.155377304,9.2,0
KMN_G_11,4.5,3.45,5.74,90,69,114.8,934,914,955,18689,18280,19100,15709,4.059933333,4.4274,3.325,0,1040,44.619424,44.619424,KMN,G,1629.468228,46141.32593,9.627458839,4442.237162,110,100,13.60000044,13.60000044,1.70000006,1.7,6.24E+08,1.30E+11,5,263183,1.34947152,0,13.60000044,-0.843548645,1.147083061,0.135480785,7.2,0
KMN_G_12,2.38,1.64,3.33,47.7,32.8,66.6,387,375,398,7731,7500,7960,15308,3.839453333,4.133426667,4.500893333,0,1075,39.041996,39.041996,KMN,G,1629.468228,46141.32593,8.347382688,3851.593053,110,100,11.90000038,11.90000038,1.80000006,1.8,341850000,55405500000,5,263183,1.259868448,0,11.90000038,-0.843548645,0.932763511,-0.365530264,5.5,0
KMN_G_13,3.35,2.43,4.47,66.9,48.6,89.4,686,670,703,13725,13400,14060,14791,3.398493333,3.839453333,4.280413333,0,1275,33.136484,33.136484,KMN,G,1629.468228,46141.32593,8.488107824,3916.525496,110,100,10.10000032,10.10000032,1.500000045,1.5,568650000,1.17E+11,5,263183,1.170265376,0,10.10000032,-0.843548645,0.718443962,0.037196321,3.7,0
KMN_G_14,2.13,1.46,2.97,42.5,29.2,59.4,431,420,443,8625,8400,8860,17162,2.516573333,3.618973333,4.574386667,0,1040,28.215224,28.215224,KMN,G,1629.468228,46141.32593,7.432325289,3429.373436,110,100,8.600000275,8.600000275,2.20000007,2.2,294666666.7,5.98E+10,5,263183,1.103063072,0,8.600000275,-0.843548645,0.5577043,-0.449313257,2.2,0
KMN_G_15,1.77,1.17,2.54,35.4,23.4,50.8,488,476,501,9761,9520,10020,17296,2.44308,3.178013333,4.20692,0,1000,20.997376,20.997376,KMN,G,1629.468228,46141.32593,10.69870327,4936.523546,110,100,6.400000205,6.400000205,2.400000077,2.4,2.36E+08,65073333333,5,263183,0.968658464,0,6.400000205,-0.843548645,0.236224975,-0.553487094,0,0
KMN_G_16,0.745,0.355,1.35,14.9,7.1,27,448,435,461,8964,8700,9220,14211,2.369586667,2.590066667,2.369586667,0,1100,13.12336,13.12336,KMN,G,1629.468228,46141.32593,9.011432524,4157.994452,110,100,4.000000128,4.000000128,2.000000064,2,109266666.7,6.57E+10,5,263183,0.78945232,0,4.000000128,-0.843548645,-0.192414123,-0.778526258,2.4,0
KMN_G_17,4.64,3.58,5.89,92.8,71.6,117.8,887,868,907,17743,17360,18140,16000,0,0,0,0,1220,6.56168,6.56168,KMN,G,1629.468228,46141.32593,0,0,110,100,2.000000064,2.000000064,2.000000064,2,754773333.3,1.44E+11,5,263183,0,0,2.000000064,-0.843548645,-2.080687167,0.367693739,4.4,0
KMN_P_02,2.67,1.88,3.66,53.5,37.6,73.2,657,641,673,13136,12820,13460,15416,2.2226,2.823909091,2.823909091,0.7,800,108.26772,7.874016,KMN,P,1629.468228,46141.32593,1.773962602,818.5298661,110,100,2.400000077,33.00000106,2.00000007,2,285333333.3,70058666667,5,263183,0.860727491,0.21336,2.400000077,-0.395372174,-0.021932663,-0.465886367,26.6,1
KMN_P_03,2.6,1.84,3.55,52,36.8,71,618,603,633,12353,12060,12660,16308,2.2226,2.88404,2.810546667,1.2,810,101.70604,14.435696,KMN,P,1629.468228,46141.32593,2.32273907,1071.742605,110,100,4.400000141,31.00000099,3.40000011,3.4,280800000,66706200000,5,263183,0.879055392,0.36576,4.400000141,-0.075246123,0.021905426,-0.473936164,24.6,1
KMN_P_04,3.27,2.4,4.34,65.5,48,86.8,900,880,920,17998,17600,18400,15837,2.810546667,3.251506667,2.44308,1.2,875,90.551184,25.590552,KMN,P,1629.468228,46141.32593,4.451769972,2054.105692,110,100,7.80000025,27.60000088,2.20000007,2.2,382083333.3,1.05E+11,5,263183,0.991059232,0.36576,7.80000025,-0.075246123,0.289804863,-0.29408832,21.2,1
KMN_P_05,1.58,0.993,2.35,31.5,19.86,47,858,840,878,17170,16800,17560,15681,2.957533333,3.10452,2.2226,1.8,860,83.333336,32.8084,KMN,P,1629.468228,46141.32593,3.57544124,1649.755996,110,100,10.00000032,25.40000081,1.60000005,1.6,180600000,98441333333,5,263183,0.946257696,0.54864,10.00000032,0.308905138,0.182645088,-0.651860343,19,1
KMN_P_06,1.05,0.588,1.7,20.9,11.76,34,493,480,507,9866,9600,10140,15735,3.325,3.76596,2.296093333,1.8,825,78.083992,38.057744,KMN,P,1629.468228,46141.32593,4.003582477,1847.30604,110,100,11.60000037,23.80000076,2.80000009,2.8,114950000,5.43E+10,5,263183,1.147864608,0.54864,11.60000037,0.308905138,0.664864074,-0.768434418,17.4,1
KMN_P_07,1.45,0.889,2.21,29,17.78,44.2,233,224,241,4656,4480,4820,15436,3.251506667,3.839453333,3.471986667,2.4,835,68.89764,47.244096,KMN,P,1629.468228,46141.32593,8.225270241,3795.248751,110,100,14.40000046,21.00000067,2.50000008,2.5,161433333.3,25918400000,5,263183,1.170265376,0.73152,14.40000046,0.693056399,0.718443962,-0.685894409,14.6,1
KMN_P_08,1.44,0.881,2.19,28.7,17.62,43.8,367,356,378,7332,7120,7560,15582,4.059933333,4.4274,3.10452,2.4,840,60.69554,55.446196,KMN,P,1629.468228,46141.32593,9.360029427,4318.841685,110,100,16.90000054,18.50000059,1.40000004,1.4,160720000,41059200000,5,263183,1.34947152,0.73152,16.90000054,0.693056399,1.147083061,-0.687161068,12.1,1
KMN_P_09,1.53,0.941,2.34,30.7,18.82,46.8,374,362,385,7474,7240,7700,14577,4.133426667,4.133426667,3.618973333,3,840,56.102364,56.102364,KMN,P,1629.468228,46141.32593,5.359635544,2473.006905,110,100,17.10000055,17.10000055,1.50000005,1.5,171920000,41854400000,5,263183,1.259868448,0.9144,17.10000055,1.07720766,0.932763511,-0.667273335,10.7,1
KMN_P_10,1.68,1.03,2.55,33.5,20.6,51,423,410,436,8451,8200,8720,13342,4.20692,4.574386667,3.325,3,900,51.181104,51.181104,KMN,P,1629.468228,46141.32593,7.322158996,3378.541247,110,100,15.6000005,15.6000005,2.00000006,2,2.01E+08,5.07E+10,5,263183,1.394273056,0.9144,15.6000005,1.07720766,1.254242836,-0.615636258,9.2,1
KMN_P_11,0.849,0.423,1.5,17,8.46,30,447,434,460,8939,8680,9200,13858,4.059933333,4.4274,3.325,3,780,44.619424,44.619424,KMN,P,1629.468228,46141.32593,9.627458839,4442.237162,110,100,13.60000044,13.60000044,1.70000006,1.7,88400000,46482800000,5,263183,1.34947152,0.9144,13.60000044,1.07720766,1.147083061,-0.815578998,7.2,1
KMN_P_12,1.6,0.951,2.49,32,19.02,49.8,385,372,398,7695,7440,7960,12526,3.839453333,4.133426667,4.500893333,3.6,800,39.041996,39.041996,KMN,P,1629.468228,46141.32593,8.347382688,3851.593053,110,100,11.90000038,11.90000038,1.80000006,1.8,170666666.7,4.10E+10,5,263183,1.259868448,1.09728,11.90000038,1.461358921,0.932763511,-0.669498867,5.5,1
KMN_P_13,2.15,1.43,3.1,43.1,28.6,62,951,929,973,19015,18580,19460,14212,3.398493333,3.839453333,4.280413333,3.6,1250,33.136484,33.136484,KMN,P,1629.468228,46141.32593,8.488107824,3916.525496,110,100,10.10000032,10.10000032,1.500000045,1.5,359166666.7,1.58E+11,5,263183,1.170265376,1.09728,10.10000032,1.461358921,0.718443962,-0.334781225,3.7,1
KMN_P_14,1.11,0.623,1.8,22.2,12.46,36,594,578,609,11870,11560,12180,14839,2.516573333,3.618973333,4.574386667,4.2,800,28.215224,28.215224,KMN,P,1629.468228,46141.32593,7.432325289,3429.373436,110,100,8.600000275,8.600000275,2.20000007,2.2,118400000,63306666667,5,263183,1.103063072,1.28016,8.600000275,1.845510182,0.5577043,-0.762308286,2.2,1
KMN_P_15,1.24,0.697,2.02,24.8,13.94,40.4,599,583,615,11979,11660,12300,13267,2.44308,3.178013333,4.20692,4.8,770,20.997376,20.997376,KMN,P,1629.468228,46141.32593,10.69870327,4936.523546,110,100,6.400000205,6.400000205,2.400000077,2.4,127306666.7,61492200000,5,263183,0.968658464,1.46304,6.400000205,2.229661443,0.236224975,-0.746492804,0,1
KMN_P_16,1.26,0.688,2.07,25.1,13.76,41.4,734,715,753,14676,14300,15060,12184,2.369586667,2.590066667,2.369586667,4.2,810,13.12336,13.12336,KMN,P,1629.468228,46141.32593,9.011432524,4157.994452,110,100,4.000000128,4.000000128,2.000000064,2,135540000,79250400000,5,263183,0.78945232,1.28016,4.000000128,1.845510182,-0.192414123,-0.731872952,2.4,1
SV_G_01,2.19,1.46,3.13,43.8,29.2,62.6,462.32,449.11,475.67,9246.4,8982.2,9513.4,14516,1.1202,1.193693333,1.267186667,0,1250,6.56168,6.56168,SV,G,2358.010072,66771.29961,2.369946309,1582.443951,112,100,2.000000064,2.000000064,2.000000064,2,3.65E+08,77053333333,6,238130,0.363837728,0,2.000000064,-0.843548645,-1.210431983,-0.324423031,27.1,0
SV_G_02,1.51,0.94,2.27,30.2,18.8,45.4,489.07,475.89,502.39,9781.3,9517.8,10047.8,15606,1.193693333,1.487666667,1.855133333,0,1150,19.356956,19.356956,SV,G,2358.010072,66771.29961,1.194402649,797.5181713,112,100,5.900000189,5.900000189,5.900000189,5.9,231533333.3,74989966667,6,238130,0.4534408,0,5.900000189,-0.843548645,-0.996112433,-0.561418511,23.2,0
SV_G_03,1.71,1.08,2.55,34.2,21.6,51,536.67,522.18,551.34,10733.5,10443.6,11026.8,14461,1.34068,1.487666667,1.708146667,0,1240,24.278216,24.278216,SV,G,2358.010072,66771.29961,2.173564747,1451.317429,112,100,7.400000237,7.400000237,1.500000048,1.5,282720000,88730266667,6,238130,0.4534408,0,7.400000237,-0.843548645,-0.996112433,-0.470526838,21.7,0
SV_G_04,0.61,0.29,1.11,12.2,5.8,22.2,348.21,337.97,358.55,6964.3,6759.4,7171,17303,1.267186667,2.00212,2.44308,0,670,30.183728,30.183728,SV,G,2358.010072,66771.29961,2.601745226,1737.2191,112,100,9.200000294,9.200000294,1.800000057,1.8,54493333.33,31107206667,6,238130,0.610246176,0,9.200000294,-0.843548645,-0.621053222,-0.875786741,19.9,0
