Sample.ID,Chinook.c.ul,Chinook.c.uL.lower,Chinook.c.uL.upper,Chinook.c.well,Chinook.c.well.lower,Chinook.c.well.upper,C.shasta.c.uL,C.shasta.c.uL.lower,C.shasta.c.uL.upper,C.shasta.c.well,C.shasta.c.well.lower,C.shasta.c.well.upper,Accepted.Droplets,Velocity.0.8,Velocity.0.6,Velocity.0.2,Point.Depth,Volume..ml.,Distance.Left.Bank.ft.,Distance.From.Shore,Site,Type,Q.cfs,Q.L.s,Q.,SubQ..L.s.,JulDay,Elution.volum..uL.,DistanceFromShore.m,Distance.Left.Bank.m,Width.Interval,Width.Interval.Round.m,Chinook.vol.cor.conc,C.shasta.vol.cor.conc,SiteN,Meters,V.M.,D.M.,DistanceFromShore.m.z,D.M..z,V.M..z,Chinook.vol.cor.conc.z,D.thal.m,Type01
SV_G_05,0.65,0.31,1.19,13.1,6.2,23.8,460.48,448,473.1,9209.6,8960,9462,16178,1.56116,2.075613333,2.66356,0,900,36.417324,36.417324,SV,G,2358.010072,66771.29961,2.917671107,1948.166916,112,100,11.10000036,11.10000036,1.900000066,1.9,78600000,55257600000,6,238130,0.632646944,0,11.10000036,-0.843548645,-0.567473335,-0.832980764,18,0
SV_G_06,1.01,0.55,1.67,20.2,11,33.4,530.5,516.45,544.71,10609.9,10329,10894.2,15167,2.590066667,2.810546667,2.88404,0,780,41.0105,41.0105,SV,G,2358.010072,66771.29961,5.204718373,3475.258099,112,100,12.5000004,12.5000004,1.40000004,1.4,105040000,55171480000,6,238130,0.856654624,0,12.5000004,-0.843548645,-0.031674461,-0.78603151,16.6,0
SV_G_07,0.893691659,0.476,1.504,17.9,9.52,30.08,317,307,327,6345,6140,6540,15803,2.88404,3.178013333,3.839453333,0,850,48.228348,48.228348,SV,G,2358.010072,66771.29961,6.477865409,4325.354921,112,100,14.70000047,14.70000047,2.20000007,2.2,101433333.3,3.60E+10,6,238130,0.968658464,0,14.70000047,-0.843548645,0.236224975,-0.792435833,14.4,0
SV_G_08,0.707131684,0.337,1.281,14.1,6.74,25.62,274,264,283,5470,5280,5660,14978,2.88404,3.54548,4.133426667,0,900,55.446196,55.446196,SV,G,2358.010072,66771.29961,6.116966759,4084.378202,112,100,16.90000054,16.90000054,2.20000007,2.2,84600000,3.28E+10,6,238130,1.080662304,0,16.90000054,-0.843548645,0.504124412,-0.822326622,12.2,0
SV_G_09,1.69,1.05,2.54,33.8,21,50.8,483.78,469.94,497.79,9675.7,9398.8,9955.8,13949,2.66356,3.325,4.86836,0,900,62.007876,62.007876,SV,G,2358.010072,66771.29961,9.324085395,6225.812995,112,100,18.9000006,18.9000006,2.00000006,2,202800000,58054200000,6,238130,1.01346,0,18.9000006,-0.843548645,0.34338475,-0.612440016,10.2,0
SV_G_10,0.925924063,0.478,1.592,18.5,9.56,31.84,367,355,379,7336,7100,7580,13982,3.839453333,4.941853333,5.382813333,0,830,69.553808,66.601052,SV,G,2358.010072,66771.29961,7.364083739,4917.094417,112,100,20.30000065,21.20000068,2.30000008,2.3,102366666.7,40592533333,6,238130,1.506276896,0,20.30000065,-0.843548645,1.522142272,-0.790778522,7.9,0
SV_G_11,0.177446544,0.027,0.568,3.5,0.54,11.36,317,306,329,6349,6120,6580,13261,3.76596,5.08884,5.823773333,0,740,75.131236,61.023624,SV,G,2358.010072,66771.29961,8.839971072,5902.56357,112,100,18.6000006,22.90000073,1.70000005,1.7,17266666.67,31321733333,6,238130,1.551078432,0,18.6000006,-0.843548645,1.629302047,-0.941889776,6.2,0
SV_G_12,1,0.52,1.72,20,10.4,34.4,769.54,750.22,789.19,15390.8,15004.4,15783.8,12937,3.912946667,4.794866667,5.75028,0,1010,82.349084,53.805776,SV,G,2358.010072,66771.29961,7.749110624,5174.181872,112,100,16.40000052,25.1000008,2.20000007,2.2,134666666.7,1.04E+11,6,238130,1.46147536,0,16.40000052,-0.843548645,1.414982498,-0.733423722,4,0
SV_G_13,0.96287322,0.513,1.621,19.3,10.26,32.42,399,387,411,7971,7740,8220,14668,4.059933333,5.30932,6.338226667,0,950,88.910764,47.244096,SV,G,2358.010072,66771.29961,7.131534322,4761.818149,112,100,14.40000046,27.10000087,2.00000007,2,122233333.3,5.05E+10,6,238130,1.618280736,0,14.40000046,-0.843548645,1.790041709,-0.755501473,2,0
SV_G_14,1.69,1.03,2.57,33.7,20.6,51.4,340,329,352,6806,6580,7040,13273,4.133426667,5.162333333,6.044253333,0,950,95.472444,40.682416,SV,G,2358.010072,66771.29961,9.413625305,6285.599957,112,100,12.4000004,29.10000093,2.00000006,2,213433333.3,43104666667,6,238130,1.5734792,0,12.4000004,-0.843548645,1.682881934,-0.593558508,0,0
SV_G_15,2.62,1.84,3.59,52.4,36.8,71.8,370,359,381,7404,7180,7620,15728,4.133426667,5.162333333,6.044253333,0,900,102.690292,33.464568,SV,G,2358.010072,66771.29961,9.149604391,6109.309761,112,100,10.20000033,31.300001,2.20000007,2.2,314400000,4.44E+10,6,238130,1.5734792,0,10.20000033,-0.843548645,1.682881934,-0.414272966,2.2,0
SV_G_16,2.29,1.56,3.22,45.8,31.2,64.4,292,282,302,5845,5640,6040,15411,3.912946667,4.574386667,6.926173333,0,900,111.876644,24.278216,SV,G,2358.010072,66771.29961,7.160901286,4781.426852,112,100,7.400000237,34.10000109,2.80000009,2.8,274800000,3.51E+10,6,238130,1.394273056,0,7.400000237,-0.843548645,1.254242836,-0.484590306,5,0
SV_G_17,1.73,1.11,2.54,34.5,22.2,50.8,331,321,342,6623,6420,6840,15684,3.471986667,3.618973333,4.4274,0,870,123.0315,13.12336,SV,G,2358.010072,66771.29961,4.212294874,2812.604031,112,100,4.000000128,37.5000012,3.40000011,3.4,200100000,38413400000,6,238130,1.103063072,0,4.000000128,-0.843548645,0.5577043,-0.61723438,8.4,0
SV_G_18,0.25,0.06,0.65,4.9,1.2,13,608.47,592.75,624.41,12169.4,11855,12488.2,14373,3.471986667,3.618973333,4.4274,0,850,136.15486,0,SV,G,2358.010072,66771.29961,4.212294874,2812.604031,112,100,0,41.50000133,4.00000013,4,27766666.67,68959933333,6,238130,1.103063072,0,0,-0.843548645,0.5577043,-0.923245027,12.4,0
SV_P_01,6.2,5.03,7.55,124,100.6,151,305,296,315,6106,5920,6300,17871,1.1202,1.193693333,1.267186667,1.2,930,6.56168,6.56168,SV,P,2358.010072,66771.29961,0.597908413,399.2312178,112,100,2.000000064,2.000000064,2.000000064,2,768800000,37857200000,6,238130,0.363837728,0.36576,2.000000064,-0.075246123,-1.210431983,0.392600756,27.1,1
SV_P_02,3.51,2.64,4.54,70.1,52.8,90.8,323,313,333,6458,6260,6660,17810,1.193693333,1.487666667,1.855133333,1.8,910,19.356956,19.356956,SV,P,2358.010072,66771.29961,2.369946309,1582.443951,112,100,5.900000189,5.900000189,3.900000125,3.9,425273333.3,39178533333,6,238130,0.4534408,0.54864,5.900000189,0.308905138,-0.996112433,-0.217396251,23.2,1
SV_P_03,1.37,0.829,2.11,27.4,16.58,42.2,315,305,326,6304,6100,6520,15453,1.34068,1.487666667,1.708146667,2.4,840,24.278216,24.278216,SV,P,2358.010072,66771.29961,1.194402649,797.5181713,112,100,7.400000237,7.400000237,1.500000048,1.5,153440000,35302400000,6,238130,0.4534408,0.73152,7.400000237,0.693056399,-0.996112433,-0.700088094,21.7,1
SV_P_04,1.34,0.77,2.15,26.9,15.4,43,549.14,533.72,564.76,10982.7,10674.4,11295.2,13135,1.267186667,2.00212,2.44308,3,930,30.183728,30.183728,SV,P,2358.010072,66771.29961,2.173564747,1451.317429,112,100,9.200000294,9.200000294,1.800000057,1.8,166780000,68092740000,6,238130,0.610246176,0.9144,9.200000294,1.07720766,-0.621053222,-0.676400384,19.9,1
SV_P_05,2.8,2.01,3.78,56,40.2,75.6,278,269,287,5561,5380,5740,16395,1.56116,2.075613333,2.66356,3,930,36.417324,36.417324,SV,P,2358.010072,66771.29961,2.601745226,1737.2191,112,100,11.10000036,11.10000036,1.900000066,1.9,347200000,34478200000,6,238130,0.632646944,0.9144,11.10000036,1.07720766,-0.567473335,-0.35603032,18,1
SV_P_06,1.39,0.839,2.14,27.8,16.78,42.8,325,314,335,6494,6280,6700,15267,2.590066667,2.810546667,2.88404,3,900,41.0105,41.0105,SV,P,2358.010072,66771.29961,2.917671107,1948.166916,112,100,12.5000004,12.5000004,1.40000004,1.4,166800000,3.90E+10,6,238130,0.856654624,0.9144,12.5000004,1.07720766,-0.031674461,-0.67636487,16.6,1
SV_P_07,3.72,2.79,4.82,74.3,55.8,96.4,322,312,332,6436,6240,6640,16489,2.88404,3.178013333,3.839453333,3,950,48.228348,48.228348,SV,P,2358.010072,66771.29961,5.204718373,3475.258099,112,100,14.70000047,14.70000047,2.20000007,2.2,470566666.7,40761333333,6,238130,0.968658464,0.9144,14.70000047,1.07720766,0.236224975,-0.136969314,14.4,1
SV_P_08,0.53,0.19,1.15,10.6,3.8,23,555.04,538.19,572.14,11100.8,10763.8,11442.8,11127,2.88404,3.54548,4.133426667,3.6,880,55.446196,55.446196,SV,P,2358.010072,66771.29961,6.477865409,4325.354921,112,100,16.90000054,16.90000054,2.20000007,2.2,62186666.67,65124693333,6,238130,1.080662304,1.09728,16.90000054,1.461358921,0.504124412,-0.862125763,12.2,1
SV_P_09,1.27,0.68,2.14,25.4,13.6,42.8,1015.74,990.43,1041.61,20314.9,19808.6,20832.2,11135,2.66356,3.325,4.86836,3.6,950,62.007876,62.007876,SV,P,2358.010072,66771.29961,6.116966759,4084.378202,112,100,18.9000006,18.9000006,2.00000006,2,160866666.7,1.29E+11,6,238130,1.01346,1.09728,18.9000006,1.461358921,0.34338475,-0.686900633,10.2,1
SV_P_10,1.45,0.889,2.21,29,17.78,44.2,349,338,360,6984,6760,7200,15427,3.839453333,4.941853333,5.382813333,3.6,900,69.553808,66.601052,SV,P,2358.010072,66771.29961,9.324085395,6225.812995,112,100,20.30000065,21.20000068,2.30000008,2.3,1.74E+08,4.19E+10,6,238130,1.506276896,1.09728,20.30000065,1.461358921,1.522142272,-0.663579899,7.9,1
SV_P_11,1.5,0.977,2.19,30.1,19.54,43.8,325,316,335,6501,6320,6700,18793,3.76596,5.08884,5.823773333,3.6,890,75.131236,61.023624,SV,P,2358.010072,66771.29961,7.364083739,4917.094417,112,100,18.6000006,22.90000073,1.70000005,1.7,178593333.3,38572600000,6,238130,1.551078432,1.09728,18.6000006,1.461358921,1.629302047,-0.655423561,6.2,1
SV_P_12,0.79,0.38,1.43,15.8,7.6,28.6,709.62,691.67,727.85,14192.4,13833.4,14557,13448,3.912946667,4.794866667,5.75028,3.6,910,82.349084,53.805776,SV,P,2358.010072,66771.29961,8.839971072,5902.56357,112,100,16.40000052,25.1000008,2.20000007,2.2,95853333.33,86100560000,6,238130,1.46147536,1.09728,16.40000052,1.461358921,1.414982498,-0.802344186,4,1
SV_P_13,0.617,0.279,1.16,12.3,5.58,23.2,420,407,432,8392,8140,8640,15264,4.059933333,5.30932,6.338226667,3,930,88.910764,47.244096,SV,P,2358.010072,66771.29961,7.749110624,5174.181872,112,100,14.40000046,27.10000087,2.00000007,2,76260000,52030400000,6,238130,1.618280736,0.9144,14.40000046,1.07720766,1.790041709,-0.83713588,2,1
SV_P_14,1.22,0.647,2.05,24.3,12.94,41,332,320,344,6634,6400,6880,11624,4.133426667,5.162333333,6.044253333,3,860,95.472444,40.682416,SV,P,2358.010072,66771.29961,7.131534322,4761.818149,112,100,12.4000004,29.10000093,2.00000006,2,139320000,38034933333,6,238130,1.5734792,0.9144,12.4000004,1.07720766,1.682881934,-0.725160843,0,1
SV_P_15,2.41,1.7,3.31,48.3,34,66.2,570.75,556.88,584.77,11414.9,11137.6,11695.4,17074,4.133426667,5.162333333,6.044253333,3.6,840,102.690292,33.464568,SV,P,2358.010072,66771.29961,9.413625305,6285.599957,112,100,10.20000033,31.300001,2.20000007,2.2,270480000,63923440000,6,238130,1.5734792,1.09728,10.20000033,1.461358921,1.682881934,-0.492261289,2.2,1
SV_P_16,1.09,0.63,1.71,21.7,12.6,34.2,569.33,555.6,583.22,11386.6,11112,11664.4,17352,3.912946667,4.574386667,6.926173333,3,900,111.876644,24.278216,SV,P,2358.010072,66771.29961,9.149604391,6109.309761,112,100,7.400000237,34.10000109,2.80000009,2.8,130200000,68319600000,6,238130,1.394273056,0.9144,7.400000237,1.07720766,1.254242836,-0.741355139,5,1
SV_P_17,1.71,1.1,2.51,34.1,22,50.2,356,345,367,7123,6900,7340,15865,3.471986667,3.618973333,4.4274,2.4,850,123.0315,13.12336,SV,P,2358.010072,66771.29961,7.160901286,4781.426852,112,100,4.000000128,37.5000012,3.40000011,3.4,193233333.3,40363666667,6,238130,1.103063072,0.73152,4.000000128,0.693056399,0.5577043,-0.629427454,8.4,1
TOH_G_02,1.28,0.762,2,25.6,15.24,40,92.1,86.9,97.4,1842,1738,1948,15617,0,0,0,0,1040,6.56168,6.56168,TOH,G,1298.397972,36766.4757,0,0,108,100,2.000000064,2.000000064,2.000000064,2,177493333.3,12771200000,3,212602,0,0,2.000000064,-0.843548645,-2.080687167,-0.657376821,20,0
TOH_G_03,2.46,1.72,3.38,49.1,34.4,67.6,178,171,186,3565,3420,3720,16297,2.590066667,2.7049,2.590066667,0,950,13.12336,13.12336,TOH,G,1298.397972,36766.4757,1.605542104,590.3012475,108,100,4.000000128,4.000000128,2.000000064,2,310966666.7,22578333333,3,212602,0.82445352,0,4.000000128,-0.843548645,-0.108695549,-0.420369503,18,0
TOH_G_04,3.08,2.25,4.08,61.6,45,81.6,145,139,152,2905,2780,3040,16834,3.041525714,4.059933333,2.810546667,0,975,19.68504,19.68504,TOH,G,1298.397972,36766.4757,3.000909033,1103.32849,108,100,6.000000192,6.000000192,2.000000064,2,400400000,18882500000,3,212602,1.23746768,0,6.000000192,-0.843548645,0.879183624,-0.261563591,16,0
TOH_G_05,4.62,3.53,5.92,92.4,70.6,118.4,256,247,266,5126,4940,5320,14798,3.031026667,3.178013333,3.692466667,0,1240,26.24672,26.24672,TOH,G,1298.397972,36766.4757,3.965977765,1458.150251,108,100,8.000000256,8.000000256,2.000000064,2,763840000,42374933333,3,212602,0.968658464,0,8.000000256,-0.843548645,0.236224975,0.383793332,14,0
TOH_G_06,3.25,2.31,4.42,65,46.2,88.4,139,132,146,2782,2640,2920,13417,2.516573333,2.957533333,4.574386667,0,1000,32.8084,32.8084,TOH,G,1298.397972,36766.4757,4.929616355,1812.446199,108,100,10.00000032,10.00000032,2.000000064,2,433333333.3,18546666667,3,212602,0.90145616,0,10.00000032,-0.843548645,0.075485313,-0.203084187,12,0
TOH_G_07,4.25,3.2,5.52,85.1,64,110.4,367,356,379,7347,7120,7580,14404,2.2226,2.957533333,5.08884,0,1025,39.37008,39.37008,TOH,G,1298.397972,36766.4757,5.848714559,2150.366217,108,100,12.00000038,12.00000038,2.00000006,2,581516666.7,50204500000,3,212602,0.90145616,0,12.00000038,-0.843548645,0.075485313,0.060043537,10,0
TOH_G_08,5.06,3.95,6.35,101,79,127,483,470,496,9664,9400,9920,16089,2.957533333,3.618973333,3.98644,0,950,45.93176,45.93176,TOH,G,1298.397972,36766.4757,6.271194963,2305.697372,108,100,14.00000045,14.00000045,2.00000007,2,639666666.7,61205333333,3,212602,1.103063072,0,14.00000045,-0.843548645,0.5577043,0.163299934,8,0
TOH_G_09,4.52,3.47,5.76,90.4,69.4,115.2,473,460,486,9455,9200,9720,15654,2.957533333,3.76596,4.679377143,0,1020,52.49344,52.49344,TOH,G,1298.397972,36766.4757,7.665832333,2818.456382,108,100,16.00000051,16.00000051,2.00000006,2,614720000,6.43E+10,3,212602,1.147864608,0,16.00000051,-0.843548645,0.664864074,0.119002378,6,0
TOH_G_10,3.54,2.68,4.57,70.8,53.6,91.4,620,606,634,12396,12120,12680,17972,2.737053333,4.280413333,4.64788,0,1075,59.05512,59.05512,TOH,G,1298.397972,36766.4757,7.454082143,2740.6033,108,100,18.00000058,18.00000058,2.00000007,2,507400000,8.88E+10,3,212602,1.304669984,0,18.00000058,-0.843548645,1.039923286,-0.071564717,4,0
TOH_G_11,3.31,2.38,4.44,66.1,47.6,88.8,450,437,463,8993,8740,9260,14255,3.031026667,3.912946667,4.794866667,0,1050,65.6168,52.49344,TOH,G,1298.397972,36766.4757,9.491883174,3489.830921,108,100,16.00000051,20.00000064,2.00000006,2,462700000,6.30E+10,3,212602,1.192666144,0,16.00000051,-0.843548645,0.772023849,-0.150938078,2,0
TOH_G_12,7.3,5.9,8.9,146,118,178,880,860,900,17605,17200,18000,14877,4.353906667,5.823773333,5.382813333,0,1050,72.17848,45.93176,TOH,G,1298.397972,36766.4757,13.50863891,4966.650442,108,100,14.00000045,22.0000007,2.00000006,2,1.02E+09,1.23E+11,3,212602,1.775086112,0,14.00000045,-0.843548645,2.16510092,0.842205568,0,0
TOH_G_13,0.65,0.3,1.22,13.1,6,24.4,127.54,121.05,134.06,2550.7,2421,2681.2,14396,2.296093333,3.325,4.280413333,0,1100,78.74016,39.37008,TOH,G,1298.397972,36766.4757,8.522412643,3133.390773,108,100,12.00000038,24.00000077,2.00000007,2,96066666.67,18705133333,3,212602,1.01346,0,12.00000038,-0.843548645,0.34338475,-0.801965372,2,0
TOH_G_14,1.86,1.2,2.73,37.1,24,54.6,1206.53,1181.27,1232.36,24130.7,23625.4,24647.2,14579,3.692466667,4.20692,4.679377143,0,1040,85.30184,32.8084,TOH,G,1298.397972,36766.4757,11.45196534,4210.484054,108,100,10.00000032,26.00000083,2.00000006,2,257226666.7,1.67E+11,3,212602,1.282269216,0,10.00000032,-0.843548645,0.986343399,-0.515795106,4,0
TOH_G_15,3.31,2.36,4.48,66.1,47.2,89.6,670.75,653.51,688.25,13415,13070.2,13765,13545,2.66356,3.419491429,4.941853333,0,1000,91.86352,26.24672,TOH,G,1298.397972,36766.4757,10.21961761,3757.393225,108,100,8.000000256,28.0000009,2.00000007,2,440666666.7,89433333333,3,212602,1.042260988,0,8.000000256,-0.843548645,0.412273177,-0.190062457,6,0
TOH_G_16,4.39,3.35,5.62,87.8,67,112.4,782,764,800,15636,15280,16000,15570,2.159605714,3.573929032,3.10452,0,940,98.4252,19.68504,TOH,G,1298.397972,36766.4757,4.547643628,1672.008289,108,100,6.000000192,30.00000096,2.00000006,2,550213333.3,97985600000,3,212602,1.089333569,0,6.000000192,-0.843548645,0.524865014,0.004458508,8,0
TOH_G_17,6.32,5,7.86,126,100,157.2,1198,1173,1224,23966,23460,24480,14184,0.45876,0.67924,0.973213333,0,1100,104.98688,13.12336,TOH,G,1298.397972,36766.4757,1.51596944,557.3685358,108,100,4.000000128,32.00000102,2.00000006,2,9.24E+08,1.76E+11,3,212602,0.207032352,0,4.000000128,-0.843548645,-1.585491194,0.668187907,10,0
TOH_G_18,7.2,5.7,8.95,144,114,179,1837,1798,1878,36746,35960,37560,12451,0,0,0,0,1050,111.54856,6.56168,TOH,G,1298.397972,36766.4757,0,0,108,100,2.000000064,34.00000109,2.00000007,2,1.01E+09,2.57E+11,3,212602,0,0,2.000000064,-0.843548645,-2.080687167,0.817345902,12,0
TOH_G_19,4.67,3.55,6.01,93.4,71,120.2,748,730,766,14957,14600,15320,14134,0,0,0,0,850,118.11024,0,TOH,G,1298.397972,36766.4757,0,0,108,100,0,36.00000115,2.00000006,2,529266666.7,84756333333,3,212602,0,0,0,-0.843548645,-2.080687167,-0.032736287,14,0
TOH_P_03,4.26,3.22,5.51,85.3,64.4,110.2,178,171,186,3566,3420,3720,14924,2.590066667,2.7049,2.590066667,0.7,900,13.12336,13.12336,TOH,P,1298.397972,36766.4757,1.605542104,590.3012475,108,100,4.000000128,4.000000128,4.000000128,4,511800000,2.14E+10,3,212602,0.82445352,0.21336,4.000000128,-0.395372174,-0.108695549,-0.063751679,18,1
TOH_P_04,5.23,3.96,6.74,105,79.2,134.8,281,270,292,5618,5400,5840,12411,3.041525714,4.059933333,2.810546667,1.2,925,19.68504,19.68504,TOH,P,1298.397972,36766.4757,3.000909033,1103.32849,108,100,6.000000192,6.000000192,2.000000064,2,647500000,34644333333,3,212602,1.23746768,0.36576,6.000000192,-0.075246123,0.879183624,0.177209509,16,1
TOH_P_05,2.84,1.97,3.92,56.7,39.4,78.4,364,352,376,7281,7040,7520,13710,3.031026667,3.178013333,3.692466667,1.2,940,26.24672,26.24672,TOH,P,1298.397972,36766.4757,3.965977765,1458.150251,108,100,8.000000256,8.000000256,2.000000064,2,355320000,45627600000,3,212602,0.968658464,0.36576,8.000000256,-0.075246123,0.236224975,-0.341611714,14,1
TOH_P_06,3.3,2.36,4.45,65.9,47.2,89,218,209,227,4353,4180,4540,13942,2.516573333,2.957533333,4.574386667,1.8,825,32.8084,32.8084,TOH,P,1298.397972,36766.4757,4.929616355,1812.446199,108,100,10.00000032,10.00000032,2.000000064,2,362450000,23941500000,3,212602,0.90145616,0.54864,10.00000032,0.308905138,0.075485313,-0.328951042,12,1
TOH_P_07,2.76,2,3.69,55.2,40,73.8,204,196,211,4076,3920,4220,17510,2.2226,2.957533333,5.08884,2.4,850,39.37008,39.37008,TOH,P,1298.397972,36766.4757,5.848714559,2150.366217,108,100,12.00000038,12.00000038,2.00000006,2,312800000,23097333333,3,212602,0.90145616,0.73152,12.00000038,0.693056399,0.075485313,-0.417114071,10,1
TOH_P_08,1.12,0.654,1.76,22.4,13.08,35.2,51.8,48.1,55.6,1037,962,1112,16846,2.957533333,3.618973333,3.98644,2.4,960,45.93176,45.93176,TOH,P,1298.397972,36766.4757,6.271194963,2305.697372,108,100,14.00000045,14.00000045,2.00000007,2,143360000,6636800000,3,212602,1.103063072,0.73152,14.00000045,0.693056399,0.5577043,-0.717987053,8,1
TOH_P_09,5.85,4.64,7.26,117,92.8,145.2,504,491,518,10089,9820,10360,15523,2.957533333,3.76596,4.679377143,2.4,950,52.49344,52.49344,TOH,P,1298.397972,36766.4757,7.665832333,2818.456382,108,100,16.00000051,16.00000051,2.00000006,2,7.41E+08,6.39E+10,3,212602,1.147864608,0.73152,16.00000051,0.693056399,0.664864074,0.343236563,6,1
TOH_P_10,4.58,3.53,5.82,91.6,70.6,116.4,467,454,480,9336,9080,9600,15954,2.737053333,4.280413333,4.64788,2.4,750,59.05512,59.05512,TOH,P,1298.397972,36766.4757,7.454082143,2740.6033,108,100,18.00000058,18.00000058,2.00000007,2,4.58E+08,4.67E+10,3,212602,1.304669984,0.73152,18.00000058,0.693056399,1.039923286,-0.159283823,4,1
TOH_P_11,4.39,3.33,5.64,87.8,66.6,112.8,445,432,458,8901,8640,9160,15043,3.031026667,3.912946667,4.794866667,3,900,65.6168,52.49344,TOH,P,1298.397972,36766.4757,9.491883174,3489.830921,108,100,16.00000051,20.00000064,2.00000006,2,526800000,5.34E+10,3,212602,1.192666144,0.9144,16.00000051,1.07720766,0.772023849,-0.037116323,2,1
TOH_P_12,0.475,0.186,0.971,9.5,3.72,19.42,83.3,78.2,88.4,1665,1564,1768,14869,4.353906667,5.823773333,5.382813333,3,900,72.17848,45.93176,TOH,P,1298.397972,36766.4757,13.50863891,4966.650442,108,100,14.00000045,22.0000007,2.00000006,2,5.70E+07,9.99E+09,3,212602,1.775086112,0.9144,14.00000045,1.07720766,2.16510092,-0.871335677,0,1
TOH_P_13,6.41,5.07,7.99,128,101.4,159.8,877,856,897,17533,17120,17940,13793,2.296093333,3.325,4.280413333,3,940,78.74016,39.37008,TOH,P,1298.397972,36766.4757,8.522412643,3133.390773,108,100,12.00000038,24.00000077,2.00000007,2,802133333.3,1.10E+11,3,212602,1.01346,0.9144,12.00000038,1.07720766,0.34338475,0.451790436,2,1
TOH_P_14,3.11,2.22,4.21,62.1,44.4,84.2,568,553,583,11357,11060,11660,14412,3.692466667,4.20692,4.679377143,3,940,85.30184,32.8084,TOH,P,1298.397972,36766.4757,11.45196534,4210.484054,108,100,10.00000032,26.00000083,2.00000006,2,389160000,71170533333,3,212602,1.282269216,0.9144,10.00000032,1.07720766,0.986343399,-0.281522351,4,1
TOH_P_15,1.04,0.598,1.67,20.9,11.96,33.4,163,156,169,3251,3120,3380,16930,2.66356,3.419491429,4.941853333,3.6,940,91.86352,26.24672,TOH,P,1298.397972,36766.4757,10.21961761,3757.393225,108,100,8.000000256,28.0000009,2.00000007,2,130973333.3,20372933333,3,212602,1.042260988,1.09728,8.000000256,1.461358921,0.412273177,-0.739981939,6,1
TOH_P_16,4.45,3.37,5.74,89,67.4,114.8,586,571,602,11724,11420,12040,14569,2.159605714,3.573929032,3.10452,3,825,98.4252,19.68504,TOH,P,1298.397972,36766.4757,4.547643628,1672.008289,108,100,6.000000192,30.00000096,2.00000006,2,489500000,6.45E+10,3,212602,1.089333569,0.9144,6.000000192,1.07720766,0.524865014,-0.103349575,8,1
TOH_P_17,3.18,2.31,4.25,63.7,46.2,85,840,821,859,16802,16420,17180,15542,0.45876,0.67924,0.973213333,2.4,900,104.98688,13.12336,TOH,P,1298.397972,36766.4757,1.51596944,557.3685358,108,100,4.000000128,32.00000102,2.00000006,2,382200000,1.01E+11,3,212602,0.207032352,0.73152,4.000000128,0.693056399,-1.585491194,-0.293881156,10,1
